TYPE_NAME=Addr_Settlement;KEYS=Name
Name;Settlement_Type;Region;From_Index;To_Index;UID
"ярюпнйпюямюъ  якнандю";"uid=""401""";"name=""онвеояйхи пюинм""";243412;;"5301"
"пюлюясую";"uid=""401""";"name=""онвеояйхи пюинм""";243413;;"5302"
"бюксеж";"uid=""401""";"name=""онвеояйхи пюинм""";243414;;"5303"
"аюйкюмэ";"uid=""401""";"name=""онвеояйхи пюинм""";243415;;"5304"
"йнркъйнбн";"uid=""401""";"name=""онвеояйхи пюинм""";243416;;"5305"
"рхрнбйю";"uid=""401""";"name=""онвеояйхи пюинм""";243417;;"5306"
"аекэйнбн";"uid=""401""";"name=""онвеояйхи пюинм""";243419;;"5307"
"бепумъъ гкнахмйю";"uid=""401""";"name=""онвеояйхи пюинм""";243420;;"5308"
"ондаекнбн";"uid=""401""";"name=""онвеояйхи пюинм""";243422;;"5309"
"рсанкэжш";"uid=""401""";"name=""онвеояйхи пюинм""";243423;;"5310"
"фхрмъ";"uid=""401""";"name=""онвеояйхи пюинм""";243424;;"5311"
"внонбн";"uid=""401""";"name=""онвеояйхи пюинм""";243425;;"5312"
"онкэмхйх";"uid=""401""";"name=""онвеояйхи пюинм""";243426;;"5313"
"ясопъцхмн";"uid=""401""";"name=""онвеояйхи пюинм""";243427;;"5314"
"аюкшйх";"uid=""401""";"name=""онвеояйхи пюинм""";243428;;"5315"
"яернкнбн";"uid=""401""";"name=""онвеояйхи пюинм""";243430;;"5316"
"бнкфхмн";"uid=""401""";"name=""онвеояйхи пюинм""";243431;;"5317"
"цпнлшйх";"uid=""401""";"name=""онвеояйхи пюинм""";243438;;"5318"
"бхрнбйю";"uid=""401""";"name=""онвеояйхи пюинм""";243445;;"5319"
"нгюпеммши";"uid=""401""";"name=""онвеояйхи пюинм""";243447;;"5320"
"яспюф";"uid=""401""";"name=""яспюфяйхи пюинм""";243500;;"5321"
"бкюгнбхвх";"uid=""401""";"name=""яспюфяйхи пюинм""";243505;;"5322"
"дсьюрхм";"uid=""401""";"name=""яспюфяйхи пюинм""";243507;;"5323"
"цсднбйю";"uid=""401""";"name=""яспюфяйхи пюинм""";243508;;"5324"
"йюлемяй";"uid=""401""";"name=""яспюфяйхи пюинм""";243510;;"5325"
"къкхвх";"uid=""401""";"name=""яспюфяйхи пюинм""";243512;;"5326"
"кноюгмю";"uid=""401""";"name=""яспюфяйхи пюинм""";243513;;"5327"
"йняремхвх";"uid=""401""";"name=""яспюфяйхи пюинм""";243514;;"5328"
"йскюцх";"uid=""401""";"name=""яспюфяйхи пюинм""";243517;;"5329"
"нбвхмеж";"uid=""401""";"name=""яспюфяйхи пюинм""";243521;;"5330"
"мнбши дпнйнб";"uid=""401""";"name=""яспюфяйхи пюинм""";243522;;"5331"
"мхбмне";"uid=""401""";"name=""яспюфяйхи пюинм""";243523;;"5332"
"децръпебйю";"uid=""401""";"name=""яспюфяйхи пюинм""";243524;;"5333"
"бэчйнбн";"uid=""401""";"name=""яспюфяйхи пюинм""";243530;;"5334"
"фюярйнбн";"uid=""401""";"name=""яспюфяйхи пюинм""";243531;;"5335"
"ярпсфемйю";"uid=""401""";"name=""яспюфяйхи пюинм""";243532;;"5336"
"якхые";"uid=""401""";"name=""яспюфяйхи пюинм""";243533;;"5337"
"дюкхяхвх";"uid=""401""";"name=""яспюфяйхи пюинм""";243534;;"5338"
"цпхмебн";"uid=""401""";"name=""онцюпяйхи пюинм""";243540;;"5339"
"опхпсайх";"uid=""401""";"name=""онцюпяйхи пюинм""";243542;;"5340"
"церсмнбйю";"uid=""401""";"name=""онцюпяйхи пюинм""";243543;;"5341"
"фхцюкйх";"uid=""401""";"name=""онцюпяйхи пюинм""";243544;;"5342"
"яюбнярэъмш";"uid=""401""";"name=""онцюпяйхи пюинм""";243549;;"5343"
"онцюп";"uid=""401""";"name=""онцюпяйхи пюинм""";243550;;"5344"
"чдхмнбн";"uid=""401""";"name=""онцюпяйхи пюинм""";243553;;"5345"
"днканрнбн";"uid=""401""";"name=""онцюпяйхи пюинм""";243554;;"5346"
"веунбйю";"uid=""401""";"name=""онцюпяйхи пюинм""";243556;;"5347"
"яревмю";"uid=""401""";"name=""онцюпяйхи пюинм""";243557;;"5348"
"бюдэйнбйю";"uid=""401""";"name=""онцюпяйхи пюинм""";243558;;"5349"
"ксйхм";"uid=""401""";"name=""онцюпяйхи пюинм""";243559;;"5350"
"дюпеебяй";"uid=""401""";"name=""онцюпяйхи пюинм""";243562;;"5351"
"йхяреп";"uid=""401""";"name=""онцюпяйхи пюинм""";243563;;"5352"
"юмдпеийнбхвх";"uid=""401""";"name=""онцюпяйхи пюинм""";243565;;"5353"
"вюийхмн";"uid=""401""";"name=""онцюпяйхи пюинм""";243566;;"5354"
"бюяхкебйю";"uid=""401""";"name=""онцюпяйхи пюинм""";243567;;"5355"
"бхрелкъ";"uid=""401""";"name=""онцюпяйхи пюинм""";243570;;"5356"
"вюсяш";"uid=""401""";"name=""онцюпяйхи пюинм""";243571;;"5357"
"яксвнбяй";"uid=""401""";"name=""онцюпяйхи пюинм""";243572;;"5358"
"онясдхвх";"uid=""401""";"name=""онцюпяйхи пюинм""";243575;;"5359"
"гкшмйю";"uid=""401""";"name=""гкшмйнбяйхи пюинм""";243600;;"5360"
"кшяше";"uid=""401""";"name=""гкшмйнбяйхи пюинм""";243603;;"5361"
"демхяйнбхвх";"uid=""401""";"name=""гкшмйнбяйхи пюинм""";243604;;"5362"
"йюпохкнбйю";"uid=""401""";"name=""гкшмйнбяйхи пюинм""";243605;;"5363"
"яохпхднмнбю асдю";"uid=""401""";"name=""гкшмйнбяйхи пюинм""";243610;;"5364"
"йнфюмнбйю";"uid=""401""";"name=""гкшмйнбяйхи пюинм""";243611;;"5365"
"люкше ыепахмхвх";"uid=""401""";"name=""гкшмйнбяйхи пюинм""";243612;;"5366"
"пнцнб";"uid=""401""";"name=""гкшмйнбяйхи пюинм""";243613;;"5367"
"янтхебйю";"uid=""401""";"name=""гкшмйнбяйхи пюинм""";243614;;"5368"
"анкэьхе ыепахмхвх";"uid=""401""";"name=""гкшмйнбяйхи пюинм""";243616;;"5369"
"оерпърхмйю";"uid=""401""";"name=""гкшмйнбяйхи пюинм""";243617;;"5370"
"бшьйнб";"uid=""401""";"name=""гкшмйнбяйхи пюинм""";243620;;"5371"
"днапндеебйю";"uid=""401""";"name=""гкшмйнбяйхи пюинм""";243622;;"5372"
"цнпдеебйю";"uid=""401""";"name=""цнпдеебяйхи пюинм""";243650;;"5373"
"гюбнд-йнпежйхи";"uid=""401""";"name=""цнпдеебяйхи пюинм""";243653;;"5374"
"бекхйхи анп";"uid=""401""";"name=""цнпдеебяйхи пюинм""";243654;;"5375"
"йнфюмш";"uid=""401""";"name=""цнпдеебяйхи пюинм""";243658;;"5376"
"ялъкэв";"uid=""401""";"name=""цнпдеебяйхи пюинм""";243659;;"5377"
"псдмъ-бнпнаэебйю";"uid=""401""";"name=""цнпдеебяйхи пюинм""";243661;;"5378"
"ьхпъебйю";"uid=""401""";"name=""цнпдеебяйхи пюинм""";243662;;"5379"
"смньебн";"uid=""401""";"name=""цнпдеебяйхи пюинм""";243667;;"5380"
"юмрнмнбйю";"uid=""401""";"name=""цнпдеебяйхи пюинм""";243668;;"5381"
"оерпнбю асдю";"uid=""401""";"name=""цнпдеебяйхи пюинм""";243670;;"5382"
"оеперхм";"uid=""401""";"name=""цнпдеебяйхи пюинм""";243671;;"5383"
"ярпсцнбю асдю";"uid=""401""";"name=""цнпдеебяйхи пюинм""";243672;;"5384"
"рбнпхьхмн";"uid=""401""";"name=""цнпдеебяйхи пюинм""";243675;;"5385"
"ярюпюъ онкнмю";"uid=""401""";"name=""цнпдеебяйхи пюинм""";243677;;"5386"
"йюксцю";"uid=""401""";"name=""йюксфяйюъ накюярэ""";248000;;"5387"
"цпюажебн";"uid=""401""";"name=""тепгхйнбяйхи пюинм""";248926;;"5388"
"аюкюаюмнбн";"uid=""401""";"name=""анпнбяйхи пюинм""";249000;;"5389"
"йпхбяйне";"uid=""401""";"name=""анпнбяйхи пюинм""";249007;;"5390"
"янбунг анпнбяйхи";"uid=""401""";"name=""анпнбяйхи пюинм""";249008;;"5391"
"анпнбяй";"uid=""401""";"name=""анпнбяйхи пюинм""";249010;;"5392"
"янбэъйх";"uid=""401""";"name=""анпнбяйхи пюинм""";249018;;"5393"
"бнпяхмн";"uid=""401""";"name=""анпнбяйхи пюинм""";249020;;"5394"
"охяйнбн";"uid=""401""";"name=""анпнбяйхи пюинм""";249021;;"5395"
"рхьмебн";"uid=""401""";"name=""анпнбяйхи пюинм""";249023;;"5396"
"юяемэебяйне";"uid=""401""";"name=""анпнбяйхи пюинм""";249024;;"5397"
"намхмяй";"uid=""401""";"name=""йюксфяйюъ накюярэ""";249030;;"5398"
"йнккнмрюи";"uid=""401""";"name=""люкнъпнякюбежйхи пюинм""";249051;;"5399"
"нанкемяйне";"uid=""401""";"name=""люкнъпнякюбежйхи пюинм""";249052;;"5400"
"люйяхлнбйю";"uid=""401""";"name=""люкнъпнякюбежйхи пюинм""";249053;;"5401"
"яюмюрнпхи ""бнпнаэебн""";"uid=""401""";"name=""люкнъпнякюбежйхи пюинм""";249054;;"5402"
"лхрхмйю";"uid=""401""";"name=""люкнъпнякюбежйхи пюинм""";249056;;"5403"
"ьслърхмн";"uid=""401""";"name=""люкнъпнякюбежйхи пюинм""";249060;;"5404"
"йсдхмнбн";"uid=""401""";"name=""люкнъпнякюбежйхи пюинм""";249061;;"5405"
"гюанкнрмне";"uid=""401""";"name=""люкнъпнякюбежйхи пюинм""";249064;;"5406"
"люйкхмн";"uid=""401""";"name=""люкнъпнякюбежйхи пюинм""";249070;;"5407"
"епдемебн";"uid=""401""";"name=""люкнъпнякюбежйхи пюинм""";249071;;"5408"
"медекэмне";"uid=""401""";"name=""люкнъпнякюбежйхи пюинм""";249073;;"5409"
"цнкнбреебн";"uid=""401""";"name=""люкнъпнякюбежйхи пюинм""";249076;;"5410"
"дервхмн";"uid=""401""";"name=""люкнъпнякюбежйхи пюинм""";249080;;"5411"
"люкнъпнякюбеж";"uid=""401""";"name=""люкнъпнякюбежйхи пюинм""";249091;;"5412"
"рюпсяю";"uid=""401""";"name=""рюпсяяйхи пюинм""";249100;;"5413"
"кноюрхмн";"uid=""401""";"name=""рюпсяяйхи пюинм""";249105;;"5414"
"аюпърхмн";"uid=""401""";"name=""рюпсяяйхи пюинм""";249106;;"5415"
"пныю";"uid=""401""";"name=""рюпсяяйхи пюинм""";249107;;"5416"
"бнкйнбяйне";"uid=""401""";"name=""рюпсяяйхи пюинм""";249109;;"5417"
"юкейхмн";"uid=""401""";"name=""рюпсяяйхи пюинм""";249111;;"5418"
"бнпнршмяй";"uid=""401""";"name=""оепелшькэяйхи пюинм""";249120;;"5419"
"юукеахмхмн";"uid=""401""";"name=""оепелшькэяйхи пюинм""";249122;;"5420"
"унрхяхмн";"uid=""401""";"name=""оепелшькэяйхи пюинм""";249123;;"5421"
"анкэьхе йнгкш";"uid=""401""";"name=""оепелшькэяйхи пюинм""";249127;;"5422"
"оепелшькэ";"uid=""401""";"name=""оепелшькэяйхи пюинм""";249130;;"5423"
"цпхцнпнбяйне";"uid=""401""";"name=""оепелшькэяйхи пюинм""";249132;;"5424"
"яхкэйнбн";"uid=""401""";"name=""оепелшькэяйхи пюинм""";249134;;"5425"
"онцнпекнбйю";"uid=""401""";"name=""оепелшькэяйхи пюинм""";249138;;"5426"
"анпхыебн";"uid=""401""";"name=""оепелшькэяйхи пюинм""";249139;;"5427"
"оеянвмъ";"uid=""401""";"name=""оепелшькэяйхи пюинм""";249140;;"5428"
"бюяхкемйх";"uid=""401""";"name=""оепелшькэяйхи пюинм""";249141;;"5429"
"йюксфяйюъ ношрмюъ яекэяйнунгъиярбеммюъ ярюмжхъ";"uid=""401""";"name=""оепелшькэяйхи пюинм""";249142;;"5430"
"цнкнбмхмн";"uid=""401""";"name=""оепелшькэяйхи пюинм""";249143;;"5431"
"йнпейнгебн";"uid=""401""";"name=""оепелшькэяйхи пюинм""";249144;;"5432"
"хярэе";"uid=""401""";"name=""фсйнбяйхи пюинм""";249162;;"5433"
"асукнбйю";"uid=""401""";"name=""фсйнбяйхи пюинм""";249163;;"5434"
"рюпсрхмн";"uid=""401""";"name=""фсйнбяйхи пюинм""";249165;;"5435"
"люпхмйх";"uid=""401""";"name=""фсйнбяйхи пюинм""";249166;;"5436"
"яюмюрнпхи бняунд";"uid=""401""";"name=""фсйнбяйхи пюинм""";249173;;"5437"
"мнбюъ якнандю";"uid=""401""";"name=""фсйнбяйхи пюинм""";249174;;"5438"
"бшянйхмхвх";"uid=""401""";"name=""фсйнбяйхи пюинм""";249180;;"5439"
"рпнярэе";"uid=""401""";"name=""фсйнбяйхи пюинм""";249181;;"5440"
"вюсянбн";"uid=""401""";"name=""фсйнбяйхи пюинм""";249183;;"5441"
"йюпюскнбн";"uid=""401""";"name=""фсйнбяйхи пюинм""";249184;;"5442"
"йпелемйх";"uid=""401""";"name=""фсйнбяйхи пюинм""";249185;;"5443"
"йнпяюйнбн";"uid=""401""";"name=""фсйнбяйхи пюинм""";249187;;"5444"
"фсйнб";"uid=""401""";"name=""фсйнбяйхи пюинм""";249190;;"5445"
"юйскнбн";"uid=""401""";"name=""аюашмхмяйхи пюинм""";249213;;"5446"
"яюаспнбыхмн";"uid=""401""";"name=""аюашмхмяйхи пюинм""";249214;;"5447"
"оняекнй цюгнопнбнд";"uid=""401""";"name=""аюашмхмяйхи пюинм""";249215;;"5448"
"ярпекэмъ";"uid=""401""";"name=""аюашмхмяйхи пюинм""";249216;;"5449"
"лспнлжебн";"uid=""401""";"name=""аюашмхмяйхи пюинм""";249217;;"5450"
"ононбяйхе усрнпю";"uid=""401""";"name=""аюашмхмяйхи пюинм""";249221;;"5451"
"йспюйхмн";"uid=""401""";"name=""аюашмхмяйхи пюинм""";249222;;"5452"
"среьебн";"uid=""401""";"name=""аюашмхмяйхи пюинм""";249223;;"5453"
"ршпмнбн";"uid=""401""";"name=""аюашмхмяйхи пюинм""";249225;;"5454"
"лньнмйх";"uid=""401""";"name=""леынбяйхи пюинм""";249231;;"5455"
"люплшфх";"uid=""401""";"name=""леынбяйхи пюинм""";249234;;"5456"
"йюпршьнбн";"uid=""401""";"name=""леынбяйхи пюинм""";249236;;"5457"
"леынбяй";"uid=""401""";"name=""леынбяйхи пюинм""";249240;;"5458"
"аюпюмжебн";"uid=""401""";"name=""леынбяйхи пюинм""";249242;;"5459"
"яепоеияй";"uid=""401""";"name=""леынбяйхи пюинм""";249246;;"5460"
"репохкнбн";"uid=""401""";"name=""леынбяйхи пюинм""";249247;;"5461"
"меярепнбйю";"uid=""401""";"name=""леынбяйхи пюинм""";249249;;"5462"
"анкэьне юкеьхмн";"uid=""401""";"name=""леынбяйхи пюинм""";249250;;"5463"
"цюбпхйх";"uid=""401""";"name=""леынбяйхи пюинм""";249251;;"5464"
"ондйноюебн";"uid=""401""";"name=""леынбяйхи пюинм""";249252;;"5465"
"рнпйнрхмн";"uid=""401""";"name=""леынбяйхи пюинм""";249254;;"5466"
"рюрюпхмжш";"uid=""401""";"name=""ясухмхвяйхи пюинм""";249261;;"5467"
"леунбне";"uid=""401""";"name=""ясухмхвяйхи пюинм""";249262;;"5468"
"унремэ";"uid=""401""";"name=""ясухмхвяйхи пюинм""";249265;;"5469"
"юкмепш";"uid=""401""";"name=""ясухмхвяйхи пюинм""";249266;;"5470"
"бепунбюъ";"uid=""401""";"name=""ясухмхвяйхи пюинм""";249267;;"5471"
"цкюгйнбн";"uid=""401""";"name=""ясухмхвяйхи пюинм""";249268;;"5472"
"ясухмхвх";"uid=""401""";"name=""ясухмхвяйхи пюинм""";249270;;"5473"
"яепедеияйхи";"uid=""401""";"name=""ясухмхвяйхи пюинм""";249278;;"5474"
"ькхоонбн";"uid=""401""";"name=""ясухмхвяйхи пюинм""";249280;;"5475"
"пюднфдебн";"uid=""401""";"name=""ясухмхвяйхи пюинм""";249281;;"5476"
"спсцю";"uid=""401""";"name=""ясухмхвяйхи пюинм""";249282;;"5477"
"анцдюмнбш йнкндегх";"uid=""401""";"name=""ясухмхвяйхи пюинм""";249283;;"5478"
"янанкебйю";"uid=""401""";"name=""ясухмхвяйхи пюинм""";249286;;"5479"
"дюасфю";"uid=""401""";"name=""ясухмхвяйхи пюинм""";249290;;"5480"
"апшмэ";"uid=""401""";"name=""ясухмхвяйхи пюинм""";249295;;"5481"
"ярпекэмю";"uid=""401""";"name=""ясухмхвяйхи пюинм""";249296;;"5482"
